,0,1,2,3,4,5,6,7,8,9
134,335.0,3997.457464546961,3510824.2396911094,24.578243039362242,12845.53000759784,1145113.5512478321,29.997636444844957,7669.171767139196,2304031.3592671393,27.74828849510326
135,337.5,3997.457464546961,3536994.588812203,24.5182706176956,12845.53000759784,1153563.3126003712,29.917625623016043,7669.171767139196,2321168.3905171393,27.689094510055988
136,340.0,3997.457464546961,3563164.937933297,24.453010851533065,12845.53000759784,1162013.0739529103,29.8543621159973,7669.171767139196,2338305.4217671393,27.620768493488196
137,342.5,3997.457464546961,3589335.2870543906,24.389237275583117,12845.53000759784,1170462.8353054493,29.79919294931849,7669.171767139196,2355442.4530171393,27.544483054665708
138,345.0,3997.457464546961,3615505.6361754844,24.331640777332343,12845.53000759784,1178912.5966579884,29.749736746213273,7669.171767139196,2372579.4842671393,27.488813656628082
139,347.5,3997.457464546961,3641675.985296578,24.271534599706182,12845.53000759784,1187362.3580105274,29.70099032144105,7669.171767139196,2389716.5155171393,27.42659746270164
140,350.0,3997.457464546961,3667846.334417672,24.216290804233978,12845.53000759784,1195812.1193630665,29.657258245960318,7669.171767139196,2406853.5467671393,27.37498902463255
141,352.5,3997.457464546961,3694016.6835387656,24.158674309214568,12845.53000759784,1204261.8807156056,29.617090211070387,7669.171767139196,2423990.5780171393,27.31617791575281
142,355.0,3997.457464546961,3720187.0326598594,24.101834013806602,12845.53000759784,1212711.6420681446,29.559642099608094,7669.171767139196,2441127.6092671393,27.259838686229024
143,357.5,3997.457464546961,3746357.381780953,24.038651051082777,12845.53000759784,1221161.4034206837,29.49518434111446,7669.171767139196,2458264.6405171393,27.196588093106975
144,360.0,3997.457464546961,3772527.730902047,23.980486117075223,12845.53000759784,1229611.1647732228,29.4156640702654,7669.171767139196,2475401.6717671393,27.14417019086445
145,362.5,3997.457464546961,3798698.0800231406,23.923456095512936,12845.53000759784,1238060.9261257618,29.35642479561259,7669.171767139196,2492538.7030171393,27.083550311437264
146,365.0,3997.457464546961,3824868.4291442344,23.869011935299675,12845.53000759784,1246510.6874783009,29.293415548791977,7669.171767139196,2509675.7342671393,27.014796859960054
147,367.5,3997.457464546961,3851038.778265328,23.814585101553906,12845.53000759784,1254960.44883084,29.23762048905892,7669.171767139196,2526812.7655171393,26.95248374431964
148,370.0,3997.457464546961,3877209.127386422,23.762607975789866,12845.53000759784,1263410.210183379,29.186151910215305,7669.171767139196,2543949.7967671393,26.898447272318762
149,372.5,3997.457464546961,3903379.4765075156,23.70425100587927,12845.53000759784,1271859.971535918,29.135625436102245,7669.171767139196,2561086.8280171393,26.842685253164063
150,375.0,3997.457464546961,3929549.8256286094,23.645449389243733,12845.53000759784,1280309.7328884571,29.08110426462132,7669.171767139196,2578223.8592671393,26.792978272922312
151,377.5,3997.457464546961,3955720.174749703,23.591600811595818,12845.53000759784,1288759.4942409962,29.02273931944938,7669.171767139196,2595360.8905171393,26.746533254397843
152,380.0,3997.457464546961,3981890.523870797,23.539580628368242,12845.53000759784,1297209.2555935353,28.965288485517263,7669.171767139196,2612497.9217671393,26.68573923000487
153,382.5,3997.457464546961,4008060.8729918906,23.488746638598258,12845.53000759784,1305659.0169460743,28.91438013436752,7669.171767139196,2629634.9530171393,26.630272948734714
154,385.0,3997.457464546961,4034231.2221129844,23.43817827990087,12845.53000759784,1314108.7782986134,28.86340224878325,7669.171767139196,2646771.9842671393,26.567487332857493
155,387.5,3997.457464546961,4060401.571234078,23.384543398082144,12845.53000759784,1322558.5396511524,28.808154450393392,7669.171767139196,2663909.0155171393,26.520060712208718
156,390.0,3997.457464546961,4086571.920355172,23.327676665617346,12845.53000759784,1331008.3010036915,28.752879830842563,7669.171767139196,2681046.0467671393,26.46206527337682
157,392.5,3997.457464546961,4112742.2694762656,23.27612732979443,12845.53000759784,1339458.0623562306,28.69933102444852,7669.171767139196,2698183.0780171393,26.402162458650672
158,395.0,3997.457464546961,4138912.6185973594,23.22394474987614,12845.53000759784,1347907.8237087696,28.64711318569221,7669.171767139196,2715320.1092671393,26.360121508918184
159,397.5,3997.457464546961,4165082.967718453,23.174754335412274,12845.53000759784,1356357.5850613087,28.593656475130558,7669.171767139196,2732457.1405171393,26.297756898175102
160,400.0,3997.457464546961,4191253.316839547,23.126132792798984,12845.53000759784,1364807.3464138478,28.54016958635492,7669.171767139196,2749594.1717671393,26.25678852871367
161,402.5,3997.457464546961,4217423.665960641,23.07781920834916,12845.53000759784,1373257.1077663868,28.49086809066117,7669.171767139196,2766731.2030171393,26.21241704073453
162,405.0,3997.457464546961,4243594.015081734,23.025303856970446,12845.53000759784,1381706.8691189259,28.43499090657916,7669.171767139196,2783868.2342671393,26.156043243528643
163,407.5,3997.457464546961,4269764.364202828,22.97320784012308,12845.53000759784,1390156.630471465,28.386957801921533,7669.171767139196,2801005.2655171393,26.088665879453853
164,410.0,3997.457464546961,4295934.713323922,22.924412259720143,12845.53000759784,1398606.391824004,28.338262389916228,7669.171767139196,2818142.2967671393,26.043254350823144
165,412.5,3997.457464546961,4322105.062445016,22.876427420409367,12845.53000759784,1407056.153176543,28.289063863483328,7669.171767139196,2835279.3280171393,25.99167394342485
166,415.0,3997.457464546961,4348275.411566109,22.8284711452392,12845.53000759784,1415505.9145290821,28.236264761527178,7669.171767139196,2852416.3592671393,25.94599143578838
167,417.5,3997.457464546961,4374445.760687203,22.78234283715185,12845.53000759784,1423955.6758816212,28.17929243132095,7669.171767139196,2869553.3905171393,25.893115627505793
168,420.0,3997.457464546961,4400616.109808297,22.735696958502153,12845.53000759784,1432405.4372341603,28.130489509343874,7669.171767139196,2886690.4217671393,25.841659143013338
169,422.5,3997.457464546961,4426786.458929391,22.68278620037355,12845.53000759784,1440855.1985866993,28.081694211068076,7669.171767139196,2903827.4530171393,25.7922311596619
170,425.0,3997.457464546961,4452956.808050484,22.634016852304484,12845.53000759784,1449304.9599392384,28.033763617062508,7669.171767139196,2920964.4842671393,25.750094174962474
171,427.5,3997.457464546961,4479127.157171578,22.588532883870634,12845.53000759784,1457754.7212917774,27.98649389385462,7669.171767139196,2938101.5155171393,25.698234176221767
172,430.0,3997.457464546961,4505297.506292672,22.542484110240988,12845.53000759784,1466204.4826443165,27.93805848536989,7669.171767139196,2955238.5467671393,25.648174086948792
173,432.5,3997.457464546961,4531467.855413766,22.497360382889514,12845.53000759784,1474654.2439968556,27.888207273815333,7669.171767139196,2972375.5780171393,25.592423767741824
174,435.0,3997.457464546961,4557638.204534859,22.45251657879361,12845.53000759784,1483104.0053493946,27.840615980470517,7669.171767139196,2989512.6092671393,25.54706125893617
175,437.5,3997.457464546961,4583808.553655953,22.406003420660134,12845.53000759784,1491553.7667019337,27.793662273996738,7669.171767139196,3006649.6405171393,25.495704546900843
176,440.0,3997.457464546961,4609978.902777047,22.358783043898157,12845.53000759784,1500003.5280544728,27.749957695579788,7669.171767139196,3023786.6717671393,25.447832747159854
177,442.5,3997.457464546961,4636149.251898141,22.311893334866042,12845.53000759784,1508453.2894070118,27.70394799083604,7669.171767139196,3040923.7030171393,25.411193818841337
178,445.0,3997.457464546961,4662319.601019234,22.26844676836827,12845.53000759784,1516903.0507595509,27.649143449681635,7669.171767139196,3058060.7342671393,25.358148711731324
179,447.5,3997.457464546961,4688489.950140328,22.223645489219948,12845.53000759784,1525352.81211209,27.59794791071255,7669.171767139196,3075197.7655171393,25.31083273313716
180,450.0,3997.457464546961,4714660.299261422,22.18025239119449,12845.53000759784,1533802.573464629,27.55155148901896,7669.171767139196,3092334.7967671393,25.26442801842686
181,452.5,3997.457464546961,4740830.648382516,22.138919772538486,12845.53000759784,1542252.334817168,27.50473749136421,7669.171767139196,3109471.8280171393,25.218541101387686
182,455.0,3997.457464546961,4767000.997503609,22.09254692964745,12845.53000759784,1550702.0961697071,27.459412234053936,7669.171767139196,3126608.8592671393,25.17261263678885
183,457.5,3997.457464546961,4793171.346624703,22.04799408777916,12845.53000759784,1559151.8575222462,27.412428902407168,7669.171767139196,3143745.8905171393,25.12308257720553
184,460.0,3997.457464546961,4819341.695745797,22.004210372971187,12845.53000759784,1567601.6188747853,27.370985450426303,7669.171767139196,3160882.9217671393,25.079892782340202
185,462.5,3997.457464546961,4845512.044866891,21.96132649234462,12845.53000759784,1576051.3802273243,27.327072636380127,7669.171767139196,3178019.9530171393,25.032636920991926
186,465.0,3997.457464546961,4871682.393987984,21.920755062713116,12845.53000759784,1584501.1415798634,27.280895871577336,7669.171767139196,3195156.9842671393,24.996721849129713
187,467.5,3997.457464546961,4897852.743109078,21.88140124584627,12845.53000759784,1592950.9029324024,27.240079945406897,7669.171767139196,3212294.0155171393,24.9544081466229
188,470.0,3997.457464546961,4924023.092230172,21.839305566558288,12845.53000759784,1601400.6642849415,27.19633051023085,7669.171767139196,3229431.0467671393,24.904916682912162
189,472.5,3997.457464546961,4950193.441351266,21.793378769326964,12845.53000759784,1609850.4256374806,27.151630492981994,7669.171767139196,3246568.0780171393,24.860843763434943
190,475.0,3997.457464546961,4976363.790472359,21.749553311431487,12845.53000759784,1618300.1869900196,27.100462136991258,7669.171767139196,3263705.1092671393,24.812184613271175
191,477.5,3997.457464546961,5002534.139593453,21.709061133004326,12845.53000759784,1626749.9483425587,27.054640551785717,7669.171767139196,3280842.1405171393,24.771728964451473
192,480.0,3997.457464546961,5028704.488714547,21.67034944177429,12845.53000759784,1635199.7096950978,27.008939344750686,7669.171767139196,3297979.1717671393,24.729435405496822
193,482.5,3997.457464546961,5054874.837835641,21.628666424001096,12845.53000759784,1643649.4710476368,26.96553359474454,7669.171767139196,3315116.2030171393,24.695832233041855
194,485.0,3997.457464546961,5081045.186956734,21.589886239619176,12845.53000759784,1652099.2324001759,26.923000059685464,7669.171767139196,3332253.2342671393,24.6485678783195
195,487.5,3997.457464546961,5107215.536077828,21.551886710525864,12845.53000759784,1660548.993752715,26.87797858012559,7669.171767139196,3349390.2655171393,24.605813365987462
196,490.0,3997.457464546961,5133385.885198922,21.507568562334782,12845.53000759784,1668998.755105254,26.838098880117762,7669.171767139196,3366527.2967671393,24.567670041524572
197,492.5,3997.457464546961,5159556.234320016,21.46704380027743,12845.53000759784,1677448.516457793,26.7969244571017,7669.171767139196,3383664.3280171393,24.529113873393452
198,495.0,3997.457464546961,5185726.583441109,21.427065216472258,12845.53000759784,1685898.2778103321,26.758919730450145,7669.171767139196,3400801.3592671393,24.48732110138338
199,497.5,3997.457464546961,5211896.932562203,21.386992213502932,12845.53000759784,1694348.0391628712,26.71789360832515,7669.171767139196,3417938.3905171393,24.426969595014846
200,500.0,3997.457464546961,5238067.281683297,21.351067948695075,12845.53000759784,1702797.8005154103,26.679595600725882,7669.171767139196,3435075.4217671393,24.38461627436893
201,502.5,3997.457464546961,5264237.630804391,21.31293717415252,12845.53000759784,1711247.5618679493,26.629853138174152,7669.171767139196,3452212.4530171393,24.34502110947213
202,505.0,3997.457464546961,5290407.979925484,21.275509096195286,12845.53000759784,1719697.3232204884,26.587109775984338,7669.171767139196,3469349.4842671393,24.30343812965614
203,507.5,3997.457464546961,5316578.329046578,21.232525459678953,12845.53000759784,1728147.0845730274,26.542598711910905,7669.171767139196,3486486.5155171393,24.271752951336957
204,510.0,3997.457464546961,5342748.678167672,21.193614540659564,12845.53000759784,1736596.8459255665,26.500364319006493,7669.171767139196,3503623.5467671393,24.224009325346834
205,512.5,3997.457464546961,5368919.027288766,21.156889876217985,12845.53000759784,1745046.6072781056,26.45893880206611,7669.171767139196,3520760.5780171393,24.187433950814487
206,515.0,3997.457464546961,5395089.376409859,21.119634700816352,12845.53000759784,1753496.3686306446,26.42179606508615,7669.171767139196,3537897.6092671393,24.152079508970154
207,517.5,3997.457464546961,5421259.725530953,21.083795522226172,12845.53000759784,1761946.1299831837,26.379427185145097,7669.171767139196,3555034.6405171393,24.11271851678295
208,520.0,3997.457464546961,5447430.074652047,21.04741308225856,12845.53000759784,1770395.8913357228,26.341891426482455,7669.171767139196,3572171.6717671393,24.076981918680733
209,522.5,3997.457464546961,5473600.423773141,21.011317432676705,12845.53000759784,1778845.6526882618,26.303098244626916,7669.171767139196,3589308.7030171393,24.036883490954587
210,525.0,3997.457464546961,5499770.772894234,20.96930089438832,12845.53000759784,1787295.4140408009,26.26354993146846,7669.171767139196,3606445.7342671393,23.992052964512038
211,527.5,3997.457464546961,5525941.122015328,20.93339021958,12845.53000759784,1795745.17539334,26.228629046509937,7669.171767139196,3623582.7655171393,23.952795616806366
212,530.0,3997.457464546961,5552111.471136422,20.896357597516694,12845.53000759784,1804194.936745879,26.188527707094885,7669.171767139196,3640719.7967671393,23.921658865978458
213,532.5,3997.457464546961,5578281.820257516,20.860047035413878,12845.53000759784,1812644.698098418,26.141454667578152,7669.171767139196,3657856.8280171393,23.88341448271229
214,535.0,3997.457464546961,5604452.169378609,20.82422121528184,12845.53000759784,1821094.4594509571,26.101132943368984,7669.171767139196,3674993.8592671393,23.84717045372392
215,537.5,3997.457464546961,5630622.518499703,20.79082449822275,12845.53000759784,1829544.2208034962,26.06244688795753,7669.171767139196,3692130.8905171393,23.805528270635115
216,540.0,3997.457464546961,5656792.867620797,20.75684291862094,12845.53000759784,1837993.9821560353,26.022220101830854,7669.171767139196,3709267.9217671393,23.768708796279125
217,542.5,3997.457464546961,5682963.216741891,20.716357719490368,12845.53000759784,1846443.7435085743,25.983549629592424,7669.171767139196,3726404.9530171393,23.72121502563093
218,545.0,3997.457464546961,5709133.565862984,20.68108341662535,12845.53000759784,1854893.5048611134,25.944619843880528,7669.171767139196,3743541.9842671393,23.68322618459168
219,547.5,3997.457464546961,5735303.914984078,20.646785476825237,12845.53000759784,1863343.2662136524,25.909562718486086,7669.171767139196,3760679.0155171393,23.6410676336356
220,550.0,3997.457464546961,5761474.264105172,20.611635689696712,12845.53000759784,1871793.0275661915,25.872646406857278,7669.171767139196,3777816.0467671393,23.603545850126118
221,552.5,3997.457464546961,5787644.613226266,20.577021718744195,12845.53000759784,1880242.7889187306,25.835203896416946,7669.171767139196,3794953.0780171393,23.5702682114254
222,555.0,3997.457464546961,5813814.962347359,20.545662735096727,12845.53000759784,1888692.5502712696,25.799706117139376,7669.171767139196,3812090.1092671393,23.540439338359114
223,557.5,3997.457464546961,5839985.311468453,20.511462568342587,12845.53000759784,1897142.3116238087,25.764122319550168,7669.171767139196,3829227.1405171393,23.502162002230662
224,560.0,3997.457464546961,5866155.660589547,20.474859946149813,12845.53000759784,1905592.0729763478,25.7292903660065,7669.171767139196,3846364.1717671393,23.468066754881868
225,562.5,3997.457464546961,5892326.009710641,20.439159957407256,12845.53000759784,1914041.8343288868,25.684499729093233,7669.171767139196,3863501.2030171393,23.430773752734556
226,565.0,3997.457464546961,5918496.358831734,20.405716410096467,12845.53000759784,1922491.5956814259,25.643019727486145,7669.171767139196,3880638.2342671393,23.400413545128238
227,567.5,3997.457464546961,5944666.707952828,20.372343612363288,12845.53000759784,1930941.357033965,25.60932092305933,7669.171767139196,3897775.2655171393,23.359458803455606
228,570.0,3997.457464546961,5970837.057073922,20.339049530382,12845.53000759784,1939391.118386504,25.570712576086912,7669.171767139196,3914912.2967671393,23.327940627480128
229,572.5,3997.457464546961,5997007.406195016,20.30766814689491,12845.53000759784,1947840.879739043,25.535707851284215,7669.171767139196,3932049.3280171393,23.285740912055978
230,575.0,3997.457464546961,6023177.755316109,20.2765150167614,12845.53000759784,1956290.6410915821,25.49916767939863,7669.171767139196,3949186.3592671393,23.25102008479896
231,577.5,3997.457464546961,6049348.104437203,20.24005632793831,12845.53000759784,1964740.4024441212,25.462994765179676,7669.171767139196,3966323.3905171393,23.21209444325687
232,580.0,3997.457464546961,6075518.453558297,20.20533735916983,12845.53000759784,1973190.1637966603,25.42847428595114,7669.171767139196,3983460.4217671393,23.176122171237292
233,582.5,3997.457464546961,6101688.802679391,20.173900256272713,12845.53000759784,1981639.9251491993,25.393467551441667,7669.171767139196,4000597.4530171393,23.144446840229357
234,585.0,3997.457464546961,6127859.151800484,20.141423871854848,12845.53000759784,1990089.6865017384,25.359592079677086,7669.171767139196,4017734.4842671393,23.11516327956333
235,587.5,3997.457464546961,6154029.500921578,20.110980309138135,12845.53000759784,1998539.4478542774,25.326549167733937,7669.171767139196,4034871.5155171393,23.080936449704716
236,590.0,3997.457464546961,6180199.850042672,20.079157930037887,12845.53000759784,2006989.2092068165,25.292887664631213,7669.171767139196,4052008.5467671393,23.035782224698636
237,592.5,3997.457464546961,6206370.199163766,20.04937196921592,12845.53000759784,2015438.9705593556,25.251100045861833,7669.171767139196,4069145.5780171393,23.004748045654814
238,595.0,3997.457464546961,6232540.548284859,20.014674544802432,12845.53000759784,2023888.7319118946,25.214585423594507,7669.171767139196,4086282.6092671393,22.971760409703887
239,597.5,3997.457464546961,6258710.897405953,19.98161788367971,12845.53000759784,2032338.4932644337,25.17903486724464,7669.171767139196,4103419.6405171393,22.94472205030616
240,600.0,3997.457464546961,6284881.246527047,19.950936243923017,12845.53000759784,2040788.2546169728,25.14311876073119,7669.171767139196,4120556.6717671393,22.901143658595004
241,602.5,3997.457464546961,6311051.595648141,19.919801100600274,12845.53000759784,2049238.0159695118,25.108266119518646,7669.171767139196,4137693.7030171393,22.874491164380363
242,605.0,3997.457464546961,6337221.944769234,19.888105543561128,12845.53000759784,2057687.7773220509,25.07557532013175,7669.171767139196,4154830.7342671393,22.844520469689332
243,607.5,3997.457464546961,6363392.293890328,19.859989957472237,12845.53000759784,2066137.53867459,25.040682498912172,7669.171767139196,4171967.7655171393,22.811422491069777
244,610.0,3997.457464546961,6389562.643011422,19.82966953305475,12845.53000759784,2074587.300027129,25.008849344806983,7669.171767139196,4189104.7967671393,22.78235903450044
245,612.5,3997.457464546961,6415732.992132516,19.797443311485672,12845.53000759784,2083037.061379668,24.977292789126913,7669.171767139196,4206241.828017139,22.744173699102028
246,615.0,3997.457464546961,6441903.341253609,19.76609646951807,12845.53000759784,2091486.8227322071,24.945537469957678,7669.171767139196,4223378.859267139,22.7125276358084
247,617.5,3997.457464546961,6468073.690374703,19.735531139103337,12845.53000759784,2099936.5840847464,24.913761798040255,7669.171767139196,4240515.890517139,22.67170330941166
248,620.0,3997.457464546961,6494244.039495797,19.70603772884522,12845.53000759784,2108386.3454372855,24.883343079516006,7669.171767139196,4257652.921767139,22.635872675141844
249,622.5,3997.457464546961,6520414.388616891,19.675731568009756,12845.53000759784,2116836.1067898246,24.841450834422538,7669.171767139196,4274789.953017139,22.608047563470826
250,625.0,3997.457464546961,6546584.737737984,19.647384687807946,12845.53000759784,2125285.8681423636,24.80522773450817,7669.171767139196,4291926.984267139,22.57088796284299
251,627.5,3997.457464546961,6572755.086859078,19.61790762273845,12845.53000759784,2133735.6294949027,24.771397979482256,7669.171767139196,4309064.015517139,22.541119169174944
252,630.0,3997.457464546961,6598925.435980172,19.589789131764405,12845.53000759784,2142185.3908474417,24.738554274114808,7669.171767139196,4326201.046767139,22.516847574259767
253,632.5,3997.457464546961,6625095.785101266,19.55751649556954,12845.53000759784,2150635.152199981,24.705491946782082,7669.171767139196,4343338.078017139,22.48356379107337
254,635.0,3997.457464546961,6651266.134222359,19.528366228715857,12845.53000759784,2159084.91355252,24.67439755182032,7669.171767139196,4360475.109267139,22.458807804328067
255,637.5,3997.457464546961,6677436.483343453,19.49760362539337,12845.53000759784,2167534.674905059,24.6433553577561,7669.171767139196,4377612.140517139,22.43329779698215
256,640.0,3997.457464546961,6703606.832464547,19.47048598733364,12845.53000759784,2175984.436257598,24.612061208004242,7669.171767139196,4394749.171767139,22.39869577324731
257,642.5,3997.457464546961,6729777.181585641,19.44190387508553,12845.53000759784,2184434.197610137,24.579716714372196,7669.171767139196,4411886.203017139,22.360631234743195
258,645.0,3997.457464546961,6755947.530706734,19.413413036956104,12845.53000759784,2192883.958962676,24.550335555918732,7669.171767139196,4429023.234267139,22.32596452701354
259,647.5,3997.457464546961,6782117.879827828,19.386780544461292,12845.53000759784,2201333.720315215,24.51927593724757,7669.171767139196,4446160.265517139,22.296668526936063
260,650.0,3997.457464546961,6808288.228948922,19.356391095590762,12845.53000759784,2209783.4816677542,24.490087854573378,7669.171767139196,4463297.296767139,22.260272663628765
261,652.5,3997.457464546961,6834458.578070016,19.326188012634105,12845.53000759784,2218233.2430202933,24.451697492913162,7669.171767139196,4480434.328017139,22.228152064701586
262,655.0,3997.457464546961,6860628.927191109,19.2980079552068,12845.53000759784,2226683.0043728324,24.417941649180612,7669.171767139196,4497571.359267139,22.20381281185562
263,657.5,3997.457464546961,6886799.276312203,19.270990819272743,12845.53000759784,2235132.7657253714,24.38607072528075,7669.171767139196,4514708.390517139,22.172939515525233
264,660.0,3997.457464546961,6912969.625433297,19.243675136578776,12845.53000759784,2243582.5270779105,24.35493461786741,7669.171767139196,4531845.421767139,22.148987201585197
265,662.5,3997.457464546961,6939139.974554391,19.216308470324396,12845.53000759784,2252032.2884304496,24.323849694638703,7669.171767139196,4548982.453017139,22.12226307247039
266,665.0,3997.457464546961,6965310.323675484,19.189706721124253,12845.53000759784,2260482.0497829886,24.29518866232568,7669.171767139196,4566119.484267139,22.084013948293734
