,0,1,2,3,4,5,6,7,8,9
267,667.5,3997.457464546961,6991480.672796578,19.16422110847741,12845.53000759784,2268931.8111355277,24.26391708652678,7669.171767139196,4583256.515517139,22.056682708548205
268,670.0,3997.457464546961,7017651.021917672,19.133507653912144,12845.53000759784,2277381.5724880667,24.23390641712638,7669.171767139196,4600393.546767139,22.02676412459587
269,672.5,3997.457464546961,7043821.371038766,19.106750649671696,12845.53000759784,2285831.333840606,24.203660628886126,7669.171767139196,4617530.578017139,21.999897105159867
270,675.0,3997.457464546961,7069991.720159859,19.079994076472374,12845.53000759784,2294281.095193145,24.175944403677562,7669.171767139196,4634667.609267139,21.969998184090926
271,677.5,3997.457464546961,7096162.069280953,19.052531230875957,12845.53000759784,2302730.856545684,24.146824360749118,7669.171767139196,4651804.640517139,21.941979644854097
272,680.0,3997.457464546961,7122332.418402047,19.025988527303554,12845.53000759784,2311180.617898223,24.11849165410576,7669.171767139196,4668941.671767139,21.9036931527818
273,682.5,3997.457464546961,7148502.767523141,19.00025876830759,12845.53000759784,2319630.379250762,24.084126722993695,7669.171767139196,4686078.703017139,21.87730620009482
274,685.0,3997.457464546961,7174673.116644234,18.9741520024614,12845.53000759784,2328080.140603301,24.05089839654318,7669.171767139196,4703215.734267139,21.855026973536873
275,687.5,3997.457464546961,7200843.465765328,18.94736218469901,12845.53000759784,2336529.90195584,24.0194572292334,7669.171767139196,4720352.765517139,21.82670845747913
276,690.0,3997.457464546961,7227013.814886422,18.920553295848357,12845.53000759784,2344979.6633083792,23.990170490403738,7669.171767139196,4737489.796767139,21.786282533180504
277,692.5,3997.457464546961,7253184.164007516,18.893686095021142,12845.53000759784,2353429.4246609183,23.9610624828415,7669.171767139196,4754626.828017139,21.75804322127865
278,695.0,3997.457464546961,7279354.513128609,18.867272066618657,12845.53000759784,2361879.1860134574,23.931819834102264,7669.171767139196,4771763.859267139,21.72986139199427
279,697.5,3997.457464546961,7305524.862249703,18.842043149796112,12845.53000759784,2370328.9473659964,23.902854940089483,7669.171767139196,4788900.890517139,21.70772213890734
280,700.0,3997.457464546961,7331695.211370797,18.81773152032926,12845.53000759784,2378778.7087185355,23.876313693820453,7669.171767139196,4806037.921767139,21.679079393070616
281,702.5,3997.457464546961,7357865.560491891,18.79203166227819,12845.53000759784,2387228.4700710746,23.846240446152333,7669.171767139196,4823174.953017139,21.651744341824852
282,705.0,3997.457464546961,7384035.909612984,18.76774085488739,12845.53000759784,2395678.2314236136,23.819018186658433,7669.171767139196,4840311.984267139,21.629420173607166
283,707.5,3997.457464546961,7410206.258734078,18.7399513341873,12845.53000759784,2404127.9927761527,23.792497976543395,7669.171767139196,4857449.015517139,21.595594087888507
284,710.0,3997.457464546961,7436376.607855172,18.713679015682956,12845.53000759784,2412577.7541286917,23.762647725196757,7669.171767139196,4874586.046767139,21.570515849709857
285,712.5,3997.457464546961,7462546.956976266,18.687573601275243,12845.53000759784,2421027.515481231,23.732289833755257,7669.171767139196,4891723.078017139,21.546315603545256
286,715.0,3997.457464546961,7488717.306097359,18.663836998915322,12845.53000759784,2429477.27683377,23.701691127436455,7669.171767139196,4908860.109267139,21.507122919075737
287,717.5,3997.457464546961,7514887.655218453,18.638757917879428,12845.53000759784,2437927.038186309,23.67062084552494,7669.171767139196,4925997.140517139,21.48562049541582
288,720.0,3997.457464546961,7541058.004339547,18.61454606739166,12845.53000759784,2446376.799538848,23.64438574593879,7669.171767139196,4943134.171767139,21.450691377333605
289,722.5,3997.457464546961,7567228.353460641,18.592023093937723,12845.53000759784,2454826.560891387,23.61621736485047,7669.171767139196,4960271.203017139,21.429084851291343
290,725.0,3997.457464546961,7593398.702581734,18.567955901526968,12845.53000759784,2463276.322243926,23.586555587216637,7669.171767139196,4977408.234267139,21.407399202535654
291,727.5,3997.457464546961,7619569.051702828,18.541073884453258,12845.53000759784,2471726.083596465,23.55818709632644,7669.171767139196,4994545.265517139,21.37743621894628
292,730.0,3997.457464546961,7645739.400823922,18.515502713007955,12845.53000759784,2480175.8449490042,23.532973661896417,7669.171767139196,5011682.296767139,21.351779926892508
293,732.5,3997.457464546961,7671909.749945016,18.491207999004352,12845.53000759784,2488625.6063015433,23.50512361496191,7669.171767139196,5028819.328017139,21.325857121695417
294,735.0,3997.457464546961,7698080.099066109,18.46630472706387,12845.53000759784,2497075.3676540824,23.477869464927423,7669.171767139196,5045956.359267139,21.301583116235374
295,737.5,3997.457464546961,7724250.448187203,18.443074420008077,12845.53000759784,2505525.1290066214,23.45128130681857,7669.171767139196,5063093.390517139,21.281009400136867
296,740.0,3997.457464546961,7750420.797308297,18.420459302515653,12845.53000759784,2513974.8903591605,23.426106869287832,7669.171767139196,5080230.421767139,21.25182339893836
297,742.5,3997.457464546961,7776591.146429391,18.397567397995537,12845.53000759784,2522424.6517116996,23.39988884978878,7669.171767139196,5097367.453017139,21.221021971549895
298,745.0,3997.457464546961,7802761.495550484,18.374031195275904,12845.53000759784,2530874.4130642386,23.369165416578944,7669.171767139196,5114504.484267139,21.189152576277653
299,747.5,3997.457464546961,7828931.844671578,18.34870400578707,12845.53000759784,2539324.1744167777,23.339087981701994,7669.171767139196,5131641.515517139,21.162150063028555
300,750.0,3997.457464546961,7855102.193792672,18.323613843091714,12845.53000759784,2547773.9357693167,23.310555978452868,7669.171767139196,5148778.546767139,21.13690075742895
301,752.5,3997.457464546961,7881272.542913766,18.299567512466545,12845.53000759784,2556223.697121856,23.28388983110161,7669.171767139196,5165915.578017139,21.110992334764575
302,755.0,3997.457464546961,7907442.892034859,18.27806112460447,12845.53000759784,2564673.458474395,23.258472345332063,7669.171767139196,5183052.609267139,21.09053551145431
303,757.5,3997.457464546961,7933613.241155953,18.254058142151678,12845.53000759784,2573123.219826934,23.23123382664292,7669.171767139196,5200189.640517139,21.06406113893678
304,760.0,3997.457464546961,7959783.590277047,18.231934872309882,12845.53000759784,2581572.981179473,23.20504368351221,7669.171767139196,5217326.671767139,21.039128071484665
305,762.5,3997.457464546961,7985953.939398141,18.210913023914213,12845.53000759784,2590022.742532012,23.17947196436117,7669.171767139196,5234463.703017139,21.014103541617516
306,765.0,3997.457464546961,8012124.288519234,18.188188766165247,12845.53000759784,2598472.503884551,23.15244877606467,7669.171767139196,5251600.734267139,20.987096044813267
307,767.5,3997.457464546961,8038294.637640328,18.16237276065416,12845.53000759784,2606922.26523709,23.12850937031488,7669.171767139196,5268737.765517139,20.962998309406796
308,770.0,3997.457464546961,8064464.986761422,18.139365528872226,12845.53000759784,2615372.0265896292,23.10425608223866,7669.171767139196,5285874.796767139,20.939245110546565
309,772.5,3997.457464546961,8090635.335882516,18.11711503423407,12845.53000759784,2623821.7879421683,23.077146558809925,7669.171767139196,5303011.828017139,20.91161579945605
310,775.0,3997.457464546961,8116805.685003609,18.093617886350525,12845.53000759784,2632271.5492947074,23.050344730733507,7669.171767139196,5320148.859267139,20.88341333775749
311,777.5,3997.457464546961,8142976.034124703,18.072194688985256,12845.53000759784,2640721.3106472464,23.02071246642336,7669.171767139196,5337285.890517139,20.85500598084094
312,780.0,3997.457464546961,8169146.383245797,18.050909912887075,12845.53000759784,2649171.0719997855,22.994486912884415,7669.171767139196,5354422.921767139,20.83580925796598
313,782.5,3997.457464546961,8195316.732366891,18.029560291106442,12845.53000759784,2657620.8333523246,22.967722491043613,7669.171767139196,5371559.953017139,20.812911902091997
314,785.0,3997.457464546961,8221487.081487984,18.006890757676636,12845.53000759784,2666070.5947048636,22.942424758704547,7669.171767139196,5388696.984267139,20.78426571379562
315,787.5,3997.457464546961,8247657.430609078,17.98406436033748,12845.53000759784,2674520.3560574027,22.916625642685627,7669.171767139196,5405834.015517139,20.762190271167707
316,790.0,3997.457464546961,8273827.779730172,17.960744631554903,12845.53000759784,2682970.1174099417,22.890741076506114,7669.171767139196,5422971.046767139,20.737090640480464
317,792.5,3997.457464546961,8299998.128851266,17.938428944258412,12845.53000759784,2691419.878762481,22.86818457366115,7669.171767139196,5440108.078017139,20.714724766697223
318,795.0,3997.457464546961,8326168.477972359,17.91689921651495,12845.53000759784,2699869.64011502,22.842363213822985,7669.171767139196,5457245.109267139,20.69180307243185
319,797.5,3997.457464546961,8352338.827093453,17.896481744865163,12845.53000759784,2708319.401467559,22.817674478499107,7669.171767139196,5474382.140517139,20.666378442648693
320,800.0,3997.457464546961,8378509.176214547,17.87478034655726,12845.53000759784,2716769.162820098,22.794171029754118,7669.171767139196,5491519.171767139,20.647076479082656
321,802.5,3997.457464546961,8404679.525335642,17.85531232456212,12845.53000759784,2725218.924172637,22.770447923708872,7669.171767139196,5508656.203017139,20.621284024645348
322,805.0,3997.457464546961,8430849.874456735,17.832762924321703,12845.53000759784,2733668.685525176,22.74627830571117,7669.171767139196,5525793.234267139,20.596947427428212
323,807.5,3997.457464546961,8457020.22357783,17.808736041603872,12845.53000759784,2742118.446877715,22.71847381859638,7669.171767139196,5542930.265517139,20.572644529080797
324,810.0,3997.457464546961,8483190.572698923,17.788011697295097,12845.53000759784,2750568.2082302542,22.691791737222538,7669.171767139196,5560067.296767139,20.54424504382157
325,812.5,3997.457464546961,8509360.921820017,17.766152616846473,12845.53000759784,2759017.9695827933,22.665565145431348,7669.171767139196,5577204.328017139,20.522643474735922
326,815.0,3997.457464546961,8535531.27094111,17.746101889327576,12845.53000759784,2767467.7309353324,22.64233989710588,7669.171767139196,5594341.359267139,20.499504159786106
327,817.5,3997.457464546961,8561701.620062204,17.72619092674313,12845.53000759784,2775917.4922878714,22.61627170497917,7669.171767139196,5611478.390517139,20.47334411207356
328,820.0,3997.457464546961,8587871.969183298,17.70677568791108,12845.53000759784,2784367.2536404105,22.59063472049649,7669.171767139196,5628615.421767139,20.449540303744186
329,822.5,3997.457464546961,8614042.318304392,17.684841955296594,12845.53000759784,2792817.0149929496,22.568101255700803,7669.171767139196,5645752.453017139,20.42784171652442
330,825.0,3997.457464546961,8640212.667425485,17.663897199291732,12845.53000759784,2801266.7763454886,22.544465909205897,7669.171767139196,5662889.484267139,20.404102876127315
331,827.5,3997.457464546961,8666383.01654658,17.64225680636323,12845.53000759784,2809716.5376980277,22.52142133838898,7669.171767139196,5680026.515517139,20.38482227112556
332,830.0,3997.457464546961,8692553.365667673,17.620387131779225,12845.53000759784,2818166.2990505667,22.497559571264297,7669.171767139196,5697163.546767139,20.360728421752476
333,832.5,3997.457464546961,8718723.714788767,17.60122647627317,12845.53000759784,2826616.060403106,22.475105068699484,7669.171767139196,5714300.578017139,20.34251479506352
334,835.0,3997.457464546961,8744894.06390986,17.581353170834102,12845.53000759784,2835065.821755645,22.452778929067478,7669.171767139196,5731437.609267139,20.321949601114117
335,837.5,3997.457464546961,8771064.413030954,17.562319369784575,12845.53000759784,2843515.583108184,22.430474590592798,7669.171767139196,5748574.640517139,20.29478237014121
336,840.0,3997.457464546961,8797234.762152048,17.54117109584114,12845.53000759784,2851965.344460723,22.403381645971304,7669.171767139196,5765711.671767139,20.273808855998787
337,842.5,3997.457464546961,8823405.111273142,17.521359105026406,12845.53000759784,2860415.105813262,22.37592148732436,7669.171767139196,5782848.703017139,20.242588689765284
338,845.0,3997.457464546961,8849575.460394235,17.502134112682555,12845.53000759784,2868864.867165801,22.351901229552222,7669.171767139196,5799985.734267139,20.219988121566818
339,847.5,3997.457464546961,8875745.80951533,17.47938107506289,12845.53000759784,2877314.62851834,22.328434264596172,7669.171767139196,5817122.765517139,20.19771341642699
340,850.0,3997.457464546961,8901916.158636423,17.459669934037038,12845.53000759784,2885764.3898708792,22.304345462074412,7669.171767139196,5834259.796767139,20.17684839827944
341,852.5,3997.457464546961,8928086.507757517,17.440500373289108,12845.53000759784,2894214.1512234183,22.281524091273116,7669.171767139196,5851396.828017139,20.156470678568084
342,855.0,3997.457464546961,8954256.85687861,17.420007373152426,12845.53000759784,2902663.9125759574,22.258998471739424,7669.171767139196,5868533.859267139,20.139220816153287
343,857.5,3997.457464546961,8980427.205999704,17.401101220773604,12845.53000759784,2911113.6739284964,22.236704257277108,7669.171767139196,5885670.890517139,20.11150907439523
344,860.0,3997.457464546961,9006597.555120798,17.38179722463188,12845.53000759784,2919563.4352810355,22.21520177305656,7669.171767139196,5902807.921767139,20.092329677574536
345,862.5,3997.457464546961,9032767.904241892,17.362568895079818,12845.53000759784,2928013.1966335746,22.193459226048212,7669.171767139196,5919944.953017139,20.07533356029667
346,865.0,3997.457464546961,9058938.253362985,17.343927942878253,12845.53000759784,2936462.9579861136,22.170471908889287,7669.171767139196,5937081.984267139,20.053198192576712
347,867.5,3997.457464546961,9085108.60248408,17.323324466876343,12845.53000759784,2944912.7193386527,22.14761456386521,7669.171767139196,5954219.015517139,20.026217029552992
348,870.0,3997.457464546961,9111278.951605173,17.30447146257029,12845.53000759784,2953362.4806911917,22.127031319112987,7669.171767139196,5971356.046767139,20.003612743110818
349,872.5,3997.457464546961,9137449.300726267,17.283836185479863,12845.53000759784,2961812.242043731,22.099618971952886,7669.171767139196,5988493.078017139,19.98082193769672
350,875.0,3997.457464546961,9163619.64984736,17.26493594165722,12845.53000759784,2970262.00339627,22.07470481686653,7669.171767139196,6005630.109267139,19.957132910976355
351,877.5,3997.457464546961,9189789.998968454,17.245891947631435,12845.53000759784,2978711.764748809,22.05207836786443,7669.171767139196,6022767.140517139,19.93530044560172
352,880.0,3997.457464546961,9215960.348089548,17.227170669538875,12845.53000759784,2987161.526101348,22.029702136441657,7669.171767139196,6039904.171767139,19.91564893401512
353,882.5,3997.457464546961,9242130.697210642,17.209063943875883,12845.53000759784,2995611.287453887,22.00764528066418,7669.171767139196,6057041.203017139,19.89817332944017
354,885.0,3997.457464546961,9268301.046331735,17.19156609896205,12845.53000759784,3004061.048806426,21.984982174431927,7669.171767139196,6074178.234267139,19.873505883931383
355,887.5,3997.457464546961,9294471.39545283,17.17229247099711,12845.53000759784,3012510.810158965,21.963952316222123,7669.171767139196,6091315.265517139,19.854836269863213
356,890.0,3997.457464546961,9320641.744573923,17.151316909744025,12845.53000759784,3020960.5715115042,21.941673893421804,7669.171767139196,6108452.296767139,19.838044657034736
357,892.5,3997.457464546961,9346812.093695017,17.13256815194879,12845.53000759784,3029410.3328640433,21.921120568715764,7669.171767139196,6125589.328017139,19.816475632536232
358,895.0,3997.457464546961,9372982.44281611,17.11384776181651,12845.53000759784,3037860.0942165824,21.89892617364682,7669.171767139196,6142726.359267139,19.794166701536547
359,897.5,3997.457464546961,9399152.791937204,17.094882588257665,12845.53000759784,3046309.8555691214,21.876565953708166,7669.171767139196,6159863.390517139,19.771992548241162
360,900.0,3997.457464546961,9425323.141058298,17.078304108337484,12845.53000759784,3054759.6169216605,21.856334701950434,7669.171767139196,6177000.421767139,19.74895666578963
361,902.5,3997.457464546961,9451493.490179392,17.060607375062617,12845.53000759784,3063209.3782741996,21.83623466665906,7669.171767139196,6194137.453017139,19.723458401026576
362,905.0,3997.457464546961,9477663.839300485,17.042905651123206,12845.53000759784,3071659.1396267386,21.810629159415736,7669.171767139196,6211274.484267139,19.70408361542817
363,907.5,3997.457464546961,9503834.18842158,17.0245276768491,12845.53000759784,3080108.9009792777,21.787515004384762,7669.171767139196,6228411.515517139,19.686018033544034
364,910.0,3997.457464546961,9530004.537542673,17.005452123239913,12845.53000759784,3088558.6623318167,21.7649379673845,7669.171767139196,6245548.546767139,19.664799176949078
365,912.5,3997.457464546961,9556174.886663767,16.98533572855672,12845.53000759784,3097008.423684356,21.7447229845267,7669.171767139196,6262685.578017139,19.644860016054558
366,915.0,3997.457464546961,9582345.23578486,16.968546191737648,12845.53000759784,3105458.185036895,21.72135673609377,7669.171767139196,6279822.609267139,19.623856003471534
367,917.5,3997.457464546961,9608515.584905954,16.951314528798985,12845.53000759784,3113907.946389434,21.700581506799356,7669.171767139196,6296959.640517139,19.607791672940778
368,920.0,3997.457464546961,9634685.934027048,16.93300246803298,12845.53000759784,3122357.707741973,21.679146899921363,7669.171767139196,6314096.671767139,19.58897690214809
369,922.5,3997.457464546961,9660856.283148142,16.915528655233643,12845.53000759784,3130807.469094512,21.65832780077271,7669.171767139196,6331233.703017139,19.567545309773593
370,925.0,3997.457464546961,9687026.632269235,16.898287220262517,12845.53000759784,3139257.230447051,21.638444846620075,7669.171767139196,6348370.734267139,19.548963243425305
371,927.5,3997.457464546961,9713196.98139033,16.881185925711648,12845.53000759784,3147706.99179959,21.617315767008506,7669.171767139196,6365507.765517139,19.53135588813398
372,930.0,3997.457464546961,9739367.330511423,16.862463680911706,12845.53000759784,3156156.7531521292,21.597684195409776,7669.171767139196,6382644.796767139,19.508240846422915
373,932.5,3997.457464546961,9765537.679632517,16.845242687572007,12845.53000759784,3164606.5145046683,21.577603535624526,7669.171767139196,6399781.828017139,19.485614558107113
374,935.0,3997.457464546961,9791708.02875361,16.826411898315307,12845.53000759784,3173056.2758572074,21.557300725044932,7669.171767139196,6416918.859267139,19.460212857926557
375,937.5,3997.457464546961,9817878.377874704,16.808907911659638,12845.53000759784,3181506.0372097464,21.532801164133616,7669.171767139196,6434055.890517139,19.44482339510532
376,940.0,3997.457464546961,9844048.726995798,16.79121143572005,12845.53000759784,3189955.7985622855,21.510525775216642,7669.171767139196,6451192.921767139,19.426526216154652
377,942.5,3997.457464546961,9870219.076116892,16.77452230546901,12845.53000759784,3198405.5599148246,21.490122987985316,7669.171767139196,6468329.953017139,19.40880182177404
378,945.0,3997.457464546961,9896389.425237985,16.75746059129623,12845.53000759784,3206855.3212673636,21.46873844829893,7669.171767139196,6485466.984267139,19.387198975051362
379,947.5,3997.457464546961,9922559.77435908,16.741073870017072,12845.53000759784,3215305.0826199027,21.448776977194825,7669.171767139196,6502604.015517139,19.37290900817861
380,950.0,3997.457464546961,9948730.123480173,16.72590612664275,12845.53000759784,3223754.8439724417,21.428467172925597,7669.171767139196,6519741.046767139,19.346860186344674
381,952.5,3997.457464546961,9974900.472601267,16.706444737671838,12845.53000759784,3232204.605324981,21.407967558706396,7669.171767139196,6536878.078017139,19.328915699264254
382,955.0,3997.457464546961,10001070.82172236,16.68883246906852,12845.53000759784,3240654.36667752,21.3881828745445,7669.171767139196,6554015.109267139,19.313132679874204
383,957.5,3997.457464546961,10027241.170843454,16.671723767506013,12845.53000759784,3249104.128030059,21.36709725900262,7669.171767139196,6571152.140517139,19.293361331578037
384,960.0,3997.457464546961,10053411.519964548,16.6546712676947,12845.53000759784,3257553.889382598,21.347455498538285,7669.171767139196,6588289.171767139,19.27448684340733
385,962.5,3997.457464546961,10079581.869085642,16.638585246500305,12845.53000759784,3266003.650735137,21.328187516416733,7669.171767139196,6605426.203017139,19.259463244605776
386,965.0,3997.457464546961,10105752.218206735,16.622258483002035,12845.53000759784,3274453.412087676,21.308870327159593,7669.171767139196,6622563.234267139,19.234402693655166
387,967.5,3997.457464546961,10131922.56732783,16.60629363480314,12845.53000759784,3282903.173440215,21.290272004142853,7669.171767139196,6639700.265517139,19.214864024873627
388,970.0,3997.457464546961,10158092.916448923,16.589408090055286,12845.53000759784,3291352.9347927542,21.267993437730915,7669.171767139196,6656837.296767139,19.196293680402768
389,972.5,3997.457464546961,10184263.265570017,16.572877424052912,12845.53000759784,3299802.6961452933,21.245713509179822,7669.171767139196,6673974.328017139,19.178769700043837
390,975.0,3997.457464546961,10210433.61469111,16.555242665363014,12845.53000759784,3308252.4574978324,21.224265454802065,7669.171767139196,6691111.359267139,19.16392569308718
391,977.5,3997.457464546961,10236603.963812204,16.538365479574935,12845.53000759784,3316702.2188503714,21.205727308915844,7669.171767139196,6708248.390517139,19.143995987338926
392,980.0,3997.457464546961,10262774.312933298,16.522456217799785,12845.53000759784,3325151.9802029105,21.18433445170137,7669.171767139196,6725385.421767139,19.121690434935207
393,982.5,3997.457464546961,10288944.662054392,16.506337271845794,12845.53000759784,3333601.7415554496,21.164908430813526,7669.171767139196,6742522.453017139,19.102753061658674
394,985.0,3997.457464546961,10315115.011175485,16.489733566080723,12845.53000759784,3342051.5029079886,21.146911437345423,7669.171767139196,6759659.484267139,19.083061603343182
395,987.5,3997.457464546961,10341285.36029658,16.47359684548702,12845.53000759784,3350501.2642605277,21.127347511581434,7669.171767139196,6776796.515517139,19.0684130944518
396,990.0,3997.457464546961,10367455.709417673,16.45809342989167,12845.53000759784,3358951.0256130667,21.108261839371586,7669.171767139196,6793933.546767139,19.05158343200245
397,992.5,3997.457464546961,10393626.058538767,16.443025940405324,12845.53000759784,3367400.786965606,21.088023032539613,7669.171767139196,6811070.578017139,19.032140251200964
398,995.0,3997.457464546961,10419796.40765986,16.426392437984422,12845.53000759784,3375850.548318145,21.0693359482395,7669.171767139196,6828207.609267139,19.008611655523705
399,997.5,3997.457464546961,10445966.756780954,16.40974088393709,12845.53000759784,3384300.309670684,21.05075725786286,7669.171767139196,6845344.640517139,18.992582189923432
400,1000.0,3997.457464546961,10472137.105902048,16.393182078955896,12845.53000759784,3392750.071023223,21.032124317003827,7669.171767139196,6862481.671767139,18.97484632122739
